TRIANGLE <5.838500 1.001300 -2.886400> <6.038500 1.001300 -2.846400> <7.738500 1.001300 -3.066400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.038500 1.001300 -2.846400> <6.078500 1.001300 -2.826400> <7.738500 1.001300 -3.066400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.078500 1.001300 -2.826400> <6.218500 1.001300 -2.726400> <7.738500 1.001300 -3.066400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.218500 1.001300 -2.726400> <6.218500 1.001300 -2.546400> <7.738500 1.001300 -3.066400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.218500 1.001300 -2.546400> <6.198500 1.001300 -2.486400> <7.738500 1.001300 -3.066400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.198500 1.001300 -2.486400> <5.918500 1.001300 -2.066400> <7.738500 1.001300 -3.066400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.658500 1.001300 -3.146400> <7.718500 1.001300 -3.106400> <7.738500 1.001300 -3.066400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.738500 1.001300 -3.066400> <7.738500 1.001300 -2.986400> <7.718500 1.001300 -2.946400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.718500 1.001300 -2.946400> <7.678500 1.001300 -2.926400> <7.478500 1.001300 -2.886400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.478500 1.001300 -2.886400> <7.378500 1.001300 -2.846400> <7.738500 1.001300 -3.066400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.378500 1.001300 -2.846400> <7.258500 1.001300 -2.786400> <7.738500 1.001300 -3.066400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.258500 1.001300 -2.786400> <6.938500 1.001300 -2.466400> <4.598500 1.001300 -0.186400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.938500 1.001300 -2.466400> <6.658500 1.001300 -2.106400> <4.598500 1.001300 -0.186400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.658500 1.001300 -2.106400> <6.558500 1.001300 -1.966400> <5.098500 1.001300 0.053600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.658500 1.001300 -3.146400> <5.158500 1.001300 -3.146400> <7.738500 1.001300 -3.066400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.558500 1.001300 -1.966400> <5.178500 1.001300 -0.046400> <5.098500 1.001300 0.053600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.918500 1.001300 -2.066400> <4.738500 1.001300 -0.406400> <4.718500 1.001300 -0.366400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.978500 1.001300 2.653600> <1.938500 1.001300 2.633600> <1.898500 1.001300 2.593600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.898500 1.001300 2.593600> <1.878500 1.001300 2.533600> <1.918500 1.001300 2.453600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.918500 1.001300 2.453600> <1.978500 1.001300 2.433600> <2.358500 1.001300 2.373600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.358500 1.001300 2.373600> <2.478500 1.001300 2.333600> <3.697300 1.001800 2.325700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.478500 1.001300 2.333600> <2.738500 1.001300 2.193600> <3.697300 1.001800 2.325700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.738500 1.001300 2.193600> <3.038500 1.001300 1.893600> <3.697300 1.001800 2.325700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.038500 1.001300 1.893600> <3.238500 1.001300 1.653600> <3.697300 1.001800 2.325700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.838500 1.001300 1.813600> <3.798500 1.001300 1.873600> <4.598500 1.001300 -0.186400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.798500 1.001300 1.873600> <3.758500 1.001300 1.953600> <3.718500 1.001300 2.013600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.718500 1.001300 2.013600> <3.678500 1.001300 2.093600> <3.238500 1.001300 1.653600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.678500 1.001300 2.093600> <3.658500 1.001300 2.233600> <3.238500 1.001300 1.653600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.658500 1.001300 2.233600> <3.697300 1.001800 2.325700> <3.238500 1.001300 1.653600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.697300 1.001800 2.325700> <3.778500 1.001300 2.353600> <2.358500 1.001300 2.373600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.778500 1.001300 2.353600> <3.820000 1.001300 2.365300> <2.358500 1.001300 2.373600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.820000 1.001300 2.365300> <3.958500 1.001300 2.393600> <2.358500 1.001300 2.373600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.958500 1.001300 2.393600> <4.378500 1.001300 2.433600> <4.558500 1.001300 2.493600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <4.378500 1.001300 2.433600> <4.478500 1.001300 2.453600> <4.558500 1.001300 2.493600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <4.558500 1.001300 2.493600> <4.578500 1.001300 2.553600> <4.558500 1.001300 2.613600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <4.558500 1.001300 2.613600> <4.478500 1.001300 2.653600> <1.978500 1.001300 2.653600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.438500 1.001300 1.533600> <6.998500 1.001300 2.093600> <4.998500 1.001300 0.233600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.878500 1.001300 1.213600> <6.358500 1.001300 1.753600> <6.998500 1.001300 2.093600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.358500 1.001300 1.753600> <6.578500 1.001300 2.053600> <6.998500 1.001300 2.093600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.578500 1.001300 2.053600> <6.598500 1.001300 2.113600> <6.998500 1.001300 2.093600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.598500 1.001300 2.113600> <6.598500 1.001300 2.273600> <6.998500 1.001300 2.093600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.598500 1.001300 2.273600> <6.538500 1.001300 2.333600> <6.998500 1.001300 2.093600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.538500 1.001300 2.333600> <6.318500 1.001300 2.393600> <5.538500 1.001300 2.613600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.318500 1.001300 2.393600> <5.778500 1.001300 2.433600> <5.538500 1.001300 2.613600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.998500 1.001300 2.093600> <7.218500 1.001300 2.253600> <6.538500 1.001300 2.333600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.218500 1.001300 2.253600> <7.478500 1.001300 2.373600> <7.878500 1.001300 2.573600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.478500 1.001300 2.373600> <7.818500 1.001300 2.433600> <7.878500 1.001300 2.573600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.818500 1.001300 2.433600> <7.878500 1.001300 2.473600> <7.878500 1.001300 2.573600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.878500 1.001300 2.573600> <7.838500 1.001300 2.633600> <7.798500 1.001300 2.653600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.798500 1.001300 2.653600> <5.618500 1.001300 2.653600> <5.538500 1.001300 2.613600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.778500 1.001300 2.433600> <5.618500 1.001300 2.453600> <5.538500 1.001300 2.613600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.618500 1.001300 2.453600> <5.578500 1.001300 2.473600> <5.538500 1.001300 2.613600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.578500 1.001300 2.473600> <5.538500 1.001300 2.513600> <5.538500 1.001300 2.613600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.178500 1.001300 0.133600> <6.438500 1.001300 1.533600> <5.098500 1.001300 0.053600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <4.998500 1.001300 0.233600> <5.878500 1.001300 1.213600> <6.998500 1.001300 2.093600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.238500 1.001300 1.653600> <4.218500 1.001300 0.313600> <4.598500 1.001300 -0.186400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.838500 1.001300 1.813600> <4.998500 1.001300 0.233600> <4.598500 1.001300 -0.186400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <4.438500 1.001300 -0.386400> <4.598500 1.001300 -0.186400> <3.038500 1.001300 -2.246400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.638500 1.001300 -3.046400> <3.624800 1.001300 -2.985900> <3.578500 1.001300 -2.946400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.638500 1.001300 -3.046400> <3.578500 1.001300 -2.946400> <2.978500 1.001300 -2.846400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.638500 1.001300 -3.046400> <2.238500 1.001300 -2.686400> <2.978500 1.001300 -2.846400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.038500 1.001300 -2.246400> <4.598500 1.001300 -0.186400> <4.718500 1.001300 -0.366400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.238500 1.001300 1.653600> <4.598500 1.001300 -0.186400> <3.718500 1.001300 2.013600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.918500 1.001300 2.453600> <2.358500 1.001300 2.373600> <1.898500 1.001300 2.593600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.978500 1.001300 2.653600> <1.898500 1.001300 2.593600> <4.558500 1.001300 2.613600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <4.558500 1.001300 2.493600> <4.558500 1.001300 2.613600> <3.958500 1.001300 2.393600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.358500 1.001300 2.373600> <3.958500 1.001300 2.393600> <1.898500 1.001300 2.593600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.798500 1.001300 1.873600> <3.718500 1.001300 2.013600> <4.598500 1.001300 -0.186400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <4.598500 1.001300 -0.186400> <4.998500 1.001300 0.233600> <6.438500 1.001300 1.533600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.538500 1.001300 2.613600> <6.538500 1.001300 2.333600> <7.798500 1.001300 2.653600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.878500 1.001300 2.573600> <7.798500 1.001300 2.653600> <7.218500 1.001300 2.253600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.538500 1.001300 2.333600> <7.218500 1.001300 2.253600> <7.798500 1.001300 2.653600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.098500 1.001300 0.053600> <6.438500 1.001300 1.533600> <4.598500 1.001300 -0.186400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.098500 1.001300 0.053600> <6.658500 1.001300 -2.106400> <4.598500 1.001300 -0.186400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <4.598500 1.001300 -0.186400> <7.258500 1.001300 -2.786400> <4.718500 1.001300 -0.366400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.738500 1.001300 -3.066400> <7.258500 1.001300 -2.786400> <5.918500 1.001300 -2.066400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.738500 1.001300 -3.066400> <7.478500 1.001300 -2.886400> <7.718500 1.001300 -2.946400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <4.718500 1.001300 -0.366400> <5.918500 1.001300 -2.066400> <7.258500 1.001300 -2.786400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <4.558500 1.001300 2.613600> <1.898500 1.001300 2.593600> <3.958500 1.001300 2.393600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.923500 0.010000 -2.066400> <7.263500 0.010000 -2.786400> <7.743500 0.010000 -3.066400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.923500 0.010000 -2.066400> <7.263500 0.010000 -2.786400> <4.723500 0.010000 -0.366400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <4.723500 0.010000 -0.366400> <7.263500 0.010000 -2.786400> <4.603500 0.010000 -0.186400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <4.603500 0.010000 -0.186400> <5.103500 0.010000 0.053600> <6.663500 0.010000 -2.106400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <4.603500 0.010000 -0.186400> <5.103500 0.010000 0.053600> <6.443500 0.010000 1.533600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.223500 0.010000 2.253600> <7.803500 0.010000 2.653600> <7.883500 0.010000 2.573600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.223500 0.010000 2.253600> <7.803500 0.010000 2.653600> <6.543500 0.010000 2.333600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.803500 0.010000 2.653600> <6.543500 0.010000 2.333600> <5.543500 0.010000 2.613600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.443500 0.010000 1.533600> <4.603500 0.010000 -0.186400> <5.003500 0.010000 0.233600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.903500 0.010000 2.593600> <3.963500 0.010000 2.393600> <2.363500 0.010000 2.373600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.903500 0.010000 2.593600> <3.963500 0.010000 2.393600> <4.563500 0.010000 2.613600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.963500 0.010000 2.393600> <4.563500 0.010000 2.613600> <4.563500 0.010000 2.493600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <4.563500 0.010000 2.613600> <1.903500 0.010000 2.593600> <1.983500 0.010000 2.653600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.903500 0.010000 2.593600> <2.363500 0.010000 2.373600> <1.923500 0.010000 2.453600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.723500 0.010000 2.013600> <4.603500 0.010000 -0.186400> <3.243500 0.010000 1.653600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.723500 0.010000 2.013600> <4.603500 0.010000 -0.186400> <3.803500 0.010000 1.873600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <4.723500 0.010000 -0.366400> <4.603500 0.010000 -0.186400> <3.043500 0.010000 -2.246400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.983500 0.010000 -2.846400> <3.643500 0.010000 -3.046400> <2.243500 0.010000 -2.686400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.983500 0.010000 -2.846400> <3.643500 0.010000 -3.046400> <3.583500 0.010000 -2.946400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.583500 0.010000 -2.946400> <2.983500 0.010000 -2.846400> <3.383500 0.010000 -2.906400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.243500 0.010000 -2.686400> <2.983500 0.010000 -2.846400> <2.863500 0.010000 -2.806400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.243500 0.010000 -2.686400> <2.863500 0.010000 -2.806400> <2.803500 0.010000 -2.706400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.243500 0.010000 -2.686400> <2.803500 0.010000 -2.706400> <2.803500 0.010000 -2.666400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.243500 0.010000 -2.686400> <2.803500 0.010000 -2.666400> <2.823500 0.010000 -2.566400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.243500 0.010000 -2.686400> <2.823500 0.010000 -2.566400> <2.843500 0.010000 -2.526400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.243500 0.010000 -2.686400> <2.843500 0.010000 -2.526400> <2.983500 0.010000 -2.326400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.243500 0.010000 -2.686400> <2.983500 0.010000 -2.326400> <3.043500 0.010000 -2.246400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.043500 0.010000 -2.246400> <4.723500 0.010000 -0.366400> <4.403500 0.010000 -0.726400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <4.723500 0.010000 -0.366400> <5.923500 0.010000 -2.066400> <4.743500 0.010000 -0.406400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.743500 0.010000 -3.066400> <5.923500 0.010000 -2.066400> <6.203500 0.010000 -2.486400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.743500 0.010000 -3.066400> <6.203500 0.010000 -2.486400> <6.223500 0.010000 -2.546400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.743500 0.010000 -3.066400> <6.223500 0.010000 -2.546400> <6.223500 0.010000 -2.726400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.743500 0.010000 -3.066400> <6.223500 0.010000 -2.726400> <6.083500 0.010000 -2.826400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.743500 0.010000 -3.066400> <6.083500 0.010000 -2.826400> <6.043500 0.010000 -2.846400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.743500 0.010000 -3.066400> <6.043500 0.010000 -2.846400> <5.843500 0.010000 -2.886400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.743500 0.010000 -3.066400> <5.843500 0.010000 -2.886400> <5.183500 0.010000 -2.946400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.743500 0.010000 -3.066400> <5.183500 0.010000 -2.946400> <5.103500 0.010000 -2.966400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.743500 0.010000 -3.066400> <5.103500 0.010000 -2.966400> <5.063500 0.010000 -3.006400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.743500 0.010000 -3.066400> <5.063500 0.010000 -3.006400> <5.063500 0.010000 -3.066400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.743500 0.010000 -3.066400> <5.063500 0.010000 -3.066400> <5.103500 0.010000 -3.126400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.743500 0.010000 -3.066400> <5.103500 0.010000 -3.126400> <5.163500 0.010000 -3.146400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.743500 0.010000 -3.066400> <5.163500 0.010000 -3.146400> <7.663500 0.010000 -3.146400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.663500 0.010000 -3.146400> <7.743500 0.010000 -3.066400> <7.723500 0.010000 -3.106400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.743500 0.010000 -3.066400> <7.723500 0.010000 -2.946400> <7.743500 0.010000 -2.986400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.743500 0.010000 -3.066400> <7.723500 0.010000 -2.946400> <7.483500 0.010000 -2.886400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.723500 0.010000 -2.946400> <7.483500 0.010000 -2.886400> <7.683500 0.010000 -2.926400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.743500 0.010000 -3.066400> <7.483500 0.010000 -2.886400> <7.383500 0.010000 -2.846400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.743500 0.010000 -3.066400> <7.263500 0.010000 -2.786400> <7.383500 0.010000 -2.846400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <4.603500 0.010000 -0.186400> <7.263500 0.010000 -2.786400> <6.943500 0.010000 -2.466400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <4.603500 0.010000 -0.186400> <6.663500 0.010000 -2.106400> <6.943500 0.010000 -2.466400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.103500 0.010000 0.053600> <6.663500 0.010000 -2.106400> <6.563500 0.010000 -1.966400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.563500 0.010000 -1.966400> <5.103500 0.010000 0.053600> <5.183500 0.010000 -0.046400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.103500 0.010000 0.053600> <6.443500 0.010000 1.533600> <5.183500 0.010000 0.133600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.003500 0.010000 0.233600> <6.443500 0.010000 1.533600> <7.003500 0.010000 2.093600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <6.543500 0.010000 2.333600> <7.223500 0.010000 2.253600> <7.003500 0.010000 2.093600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.883500 0.010000 2.573600> <7.223500 0.010000 2.253600> <7.483500 0.010000 2.373600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.883500 0.010000 2.573600> <7.483500 0.010000 2.373600> <7.823500 0.010000 2.433600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.823500 0.010000 2.433600> <7.883500 0.010000 2.573600> <7.883500 0.010000 2.473600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.883500 0.010000 2.573600> <7.803500 0.010000 2.653600> <7.843500 0.010000 2.633600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.803500 0.010000 2.653600> <5.543500 0.010000 2.613600> <5.623500 0.010000 2.653600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.543500 0.010000 2.613600> <5.583500 0.010000 2.473600> <5.543500 0.010000 2.513600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.543500 0.010000 2.613600> <5.583500 0.010000 2.473600> <5.623500 0.010000 2.453600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.543500 0.010000 2.613600> <5.623500 0.010000 2.453600> <5.783500 0.010000 2.433600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.543500 0.010000 2.613600> <5.783500 0.010000 2.433600> <6.323500 0.010000 2.393600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <5.543500 0.010000 2.613600> <6.323500 0.010000 2.393600> <6.543500 0.010000 2.333600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.003500 0.010000 2.093600> <6.543500 0.010000 2.333600> <6.603500 0.010000 2.273600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.003500 0.010000 2.093600> <6.603500 0.010000 2.273600> <6.603500 0.010000 2.113600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.003500 0.010000 2.093600> <6.603500 0.010000 2.113600> <6.583500 0.010000 2.053600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.003500 0.010000 2.093600> <6.583500 0.010000 2.053600> <6.363500 0.010000 1.753600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.003500 0.010000 2.093600> <6.363500 0.010000 1.753600> <5.883500 0.010000 1.213600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <7.003500 0.010000 2.093600> <5.883500 0.010000 1.213600> <5.003500 0.010000 0.233600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <4.603500 0.010000 -0.186400> <5.003500 0.010000 0.233600> <3.843500 0.010000 1.813600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <4.603500 0.010000 -0.186400> <3.803500 0.010000 1.873600> <3.843500 0.010000 1.813600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.803500 0.010000 1.873600> <3.723500 0.010000 2.013600> <3.763500 0.010000 1.953600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.243500 0.010000 1.653600> <3.723500 0.010000 2.013600> <3.683500 0.010000 2.093600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
